top - 22:32:28 up 55 min,  1 user,  load average: 4.81, 5.57, 5.65
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us, 37.5 sy,  0.0 ni, 31.2 id, 12.5 wa,  0.0 hi, 12.5 si,  0.0 st 
MiB Mem :   3916.6 total,   3311.8 free,    612.3 used,    257.8 buff/cache     
MiB Swap:   2048.0 total,   1719.5 free,    328.5 used.   3304.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.13 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  12460  11948 S   0.0   0.3   0:04.15 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.80 systemd+
    359 systemd+  20   0   22640   5752   5240 S   0.0   0.1   0:01.74 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.13 account+
    651 avahi     20   0    8612   3304   3176 S   0.0   0.1   0:03.73 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   4952   3672 S   0.0   0.1   0:00.98 dbus-da+
    659 polkitd   20   0  384340   4884   4352 S   0.0   0.1   0:02.92 polkitd
    663 root      20   0 1849364  17096   9256 S   0.0   0.4   0:16.69 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.40 systemd+
    673 root      20   0  469248   5824   5184 S   0.0   0.1   0:01.73 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9912   8504 S   0.0   0.2   0:03.95 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5444   4804 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3768   3384 S   0.0   0.1   0:01.45 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  25020  14048 S   0.0   0.6   0:56.16 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18768   5916 S   0.0   0.5   1:23.91 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.29 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6572   5804 S   0.0   0.2   0:00.52 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3836   3324 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5568   4996 S   0.0   0.1   0:01.19 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4404   3892 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4120   3992 S   0.0   0.1   0:01.23 at-spi2+
   1254 monitor   20   0  955904   5632   4888 S   0.0   0.1   0:14.71 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5732   5000 S   0.0   0.1   0:02.67 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  12584  10204 S   0.0   0.3   0:04.63 xfce4-p+
