top - 01:40:22 up  1:07,  1 user,  load average: 3.70, 4.14, 4.06
Tasks: 185 total,   1 running, 183 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us,  5.6 sy,  0.0 ni, 33.3 id, 38.9 wa,  0.0 hi, 22.2 si,  0.0 st 
MiB Mem :   3916.6 total,   2195.0 free,   1758.5 used,    158.1 buff/cache     
MiB Swap:   2048.0 total,   1475.3 free,    572.7 used.   2158.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  26349 monitor   20   0 1701684  28528  20592 S  27.3   0.7   0:00.06 docker
    965 root      20   0 2523668  48208  24180 S   9.1   1.2   1:22.43 dockerd
      1 root      20   0   22604   8992   6176 S   0.0   0.2   0:01.94 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.36 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:21.08 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:06.19 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.28 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migrati+
