top - 22:17:32 up 40 min,  1 user,  load average: 6.45, 6.85, 5.82
Tasks: 183 total,   2 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 47.6 sy,  0.0 ni,  9.5 id,  4.8 wa,  0.0 hi, 28.6 si,  0.0 st 
MiB Mem :   3916.6 total,   3373.5 free,    554.8 used,    249.2 buff/cache     
MiB Swap:   2048.0 total,   1713.1 free,    334.9 used.   3361.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4352   4224 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3704   3192 S   0.0   0.1   0:02.90 dbus-da+
   1152 monitor   20   0  340572   4984   4924 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3536   3280 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4368   3856 S   0.0   0.1   0:01.32 xfconfd
   1245 monitor   20   0  236148   4336   4080 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   6160   5288 S   0.0   0.2   0:14.57 xfwm4
   1258 monitor   20   0  314160   4280   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5820   5088 S   0.0   0.1   0:01.91 xfsetti+
   1275 root      20   0  316660   5004   4876 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  12556  10048 S   0.0   0.3   0:03.57 xfce4-p+
   1286 monitor   20   0 1080512   5580   5284 S   0.0   0.1   0:18.71 Thunar
   1292 monitor   20   0  498104   5752   5320 S   0.0   0.1   0:03.46 xfdeskt+
   1295 monitor   20   0  536024   5640   5228 S   0.0   0.1   0:06.60 panel-1+
   1297 monitor   20   0  460784  10520   8348 S   0.0   0.3   0:05.36 panel-5+
   1300 monitor   20   0  459684   5232   4860 S   0.0   0.1   0:00.81 panel-6+
   1302 monitor   20   0  339844   5392   4952 S   0.0   0.1   0:00.58 panel-7+
   1303 monitor   20   0  386848   5168   4848 S   0.0   0.1   0:00.72 panel-8+
   1304 monitor   20   0  457036   5232   4896 S   0.0   0.1   0:01.15 panel-9+
   1326 monitor   20   0  418452   4888   4684 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1704   1564 S   0.0   0.0   0:00.65 xcape
   1347 monitor   20   0  303464   5184   4880 S   0.0   0.1   0:02.60 xfce4-s+
   1349 monitor   20   0  260092   4708   4580 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5404   5020 S   0.0   0.1   0:01.05 xfce4-p+
   1377 monitor   20   0  646696  11364   9396 S   0.0   0.3   0:04.38 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5588   4692 S   0.0   0.1   0:00.29 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5584   5328 S   0.0   0.1   0:00.06 cups-br+
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12248   9764 S   0.0   0.3   0:11.03 xfce4-t+
   1859 monitor   20   0   11260   2828   2572 S   0.0   0.1   0:00.38 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4556   4428 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3964   3836 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6656   6088 S   0.0   0.2   0:00.61 xdg-des+
   2923 monitor   20   0  410092   5036   4780 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7492   2900 S   0.0   0.2   0:02.20 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:01.61 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:01.43 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:01.75 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:03.00 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   8643 root       0 -20       0      0      0 I   0.0   0.0   0:03.32 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
   9641 root       0 -20       0      0      0 I   0.0   0.0   0:00.80 kworker+
   9836 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10136 root       0 -20       0      0      0 I   0.0   0.0   0:02.52 kworker+
  10908 monitor   20   0    9940   3412   3284 S   0.0   0.1   0:00.02 run_tim+
  10932 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  11002 70        20   0 1079388  41624  41112 S   0.0   1.0   0:00.29 postgres
  11021 root      20   0 1671452   1832   1704 S   0.0   0.0   0:00.00 docker-+
  11026 root      20   0 1671452   1972   1844 S   0.0   0.0   0:00.00 docker-+
  11062 70        20   0 1079496   3044   2600 S   0.0   0.1   0:00.00 postgres
  11063 70        20   0 1079520  11220  10648 S   0.0   0.3   0:01.65 postgres
  11065 70        20   0 1079496  19580  19136 S   0.0   0.5   0:00.00 postgres
  11066 70        20   0 1081048   4348   3904 S   0.0   0.1   0:00.00 postgres
  11067 70        20   0 1080984   4420   3976 S   0.0   0.1   0:00.00 postgres
  11068 70        20   0 1080984   4000   3556 S   0.0   0.1   0:00.00 postgres
  11069 70        20   0 1083608  10832  10516 S   0.0   0.3   0:00.03 postgres
  11070 70        20   0 1083604  10880  10564 S   0.0   0.3   0:00.02 postgres
  11073 monitor   20   0    8332   2116   1988 S   0.0   0.1   0:01.21 iostat
  11142 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11146 monitor   20   0    9940   1868   1700 S   0.0   0.0   0:00.00 run_tim+
  11148 monitor   20   0    8580   1816   1816 S   0.0   0.0   0:00.00 xargs
  11154 monitor   20   0    9940   3524   3268 S   0.0   0.1   0:00.00 bash
  11156 root      20   0   19368   6968   5816 S   0.0   0.2   0:00.00 sudo
  11167 root      20   0   19368   2336   1132 S   0.0   0.1   0:00.00 sudo
  11262 70        20   0 1088336 558452 556228 S   0.0  13.9   0:01.84 postgres

top - 22:18:43 up 41 min,  1 user,  load average: 6.79, 6.72, 5.84
Tasks: 185 total,   1 running, 184 sleeping,   0 stopped,   0 zombie
%Cpu(s): 31.0 us, 63.2 sy,  0.0 ni,  5.2 id,  0.0 wa,  0.0 hi,  0.6 si,  0.0 st 
MiB Mem :   3916.6 total,   2176.5 free,   1767.7 used,    735.2 buff/cache     
MiB Swap:   2048.0 total,   1230.0 free,    818.0 used.   2148.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  11252 root      20   0  730752 697424   2384 S  89.1  17.4   0:10.87 psql
   1551 root      20   0 2441640  52628  14564 S  40.6   1.3   4:44.70 dockerd
  10979 root      20   0 1238360  14436  10620 S  39.6   0.4   0:10.87 contain+
  11168 root      20   0 1701684  28848  20912 S  10.9   0.7   0:02.67 docker
   7108 root      20   0       0      0      0 I   1.0   0.0   0:01.76 kworker+
      1 root      20   0   22532   8396   5836 S   0.0   0.2   0:13.70 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:05.01 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:06.37 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.13 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:11.32 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:10.75 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:02.76 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   4:49.52 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.99 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58676   8184   7672 S   0.0   0.2   0:03.32 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.62 systemd+
    359 systemd+  20   0   22640   5848   5336 S   0.0   0.1   0:01.37 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5144   5016 S   0.0   0.1   0:00.44 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker+
    648 root      20   0  313288   4576   4448 S   0.0   0.1   0:06.01 account+
    651 avahi     20   0    8612   3260   3132 S   0.0   0.1   0:02.93 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.07 cron
    653 message+  20   0   10976   4724   3444 S   0.0   0.1   0:00.81 dbus-da+
    659 polkitd   20   0  384340   4680   4276 S   0.0   0.1   0:02.77 polkitd
    663 root      20   0 1849364  12388   4932 S   0.0   0.3   0:13.13 snapd
    665 root      20   0   18224   5492   5236 S   0.0   0.1   0:00.28 systemd+
    673 root      20   0  469248   5928   5416 S   0.0   0.1   0:00.26 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   8960   7552 S   0.0   0.2   0:01.42 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   4932   4292 S   0.0   0.1   0:00.20 ModemMa+
    730 syslog    20   0  222508   3900   3388 S   0.0   0.1   0:01.10 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  14968   7964 S   0.0   0.4   0:41.25 contain+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  17732   6032 S   0.0   0.4   1:22.48 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:01.26 rtkit-d+
   1069 root      20   0  234276   4184   4056 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.42 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4352   4224 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3704   3192 S   0.0   0.1   0:02.90 dbus-da+
   1152 monitor   20   0  340572   4984   4924 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3536   3280 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4368   3856 S   0.0   0.1   0:01.32 xfconfd
   1245 monitor   20   0  236148   4336   4080 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   6160   5288 S   0.0   0.2   0:14.57 xfwm4
   1258 monitor   20   0  314160   4280   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5820   5088 S   0.0   0.1   0:01.91 xfsetti+
   1275 root      20   0  316660   5004   4876 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  12556  10048 S   0.0   0.3   0:03.57 xfce4-p+
   1286 monitor   20   0 1080512   5580   5284 S   0.0   0.1   0:18.71 Thunar
   1292 monitor   20   0  498104   5752   5320 S   0.0   0.1   0:03.46 xfdeskt+
   1295 monitor   20   0  536024   5640   5228 S   0.0   0.1   0:06.60 panel-1+
   1297 monitor   20   0  460784  10520   8348 S   0.0   0.3   0:05.36 panel-5+
   1300 monitor   20   0  459684   5232   4860 S   0.0   0.1   0:00.81 panel-6+
   1302 monitor   20   0  339844   5392   4952 S   0.0   0.1   0:00.58 panel-7+
   1303 monitor   20   0  386848   5168   4848 S   0.0   0.1   0:00.72 panel-8+
   1304 monitor   20   0  457036   5232   4896 S   0.0   0.1   0:01.15 panel-9+
   1326 monitor   20   0  418452   4888   4684 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1704   1564 S   0.0   0.0   0:00.65 xcape
   1347 monitor   20   0  303464   5184   4880 S   0.0   0.1   0:02.60 xfce4-s+
   1349 monitor   20   0  260092   4708   4580 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5404   5020 S   0.0   0.1   0:01.05 xfce4-p+
   1377 monitor   20   0  646696  11364   9396 S   0.0   0.3   0:04.38 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5588   4692 S   0.0   0.1   0:00.29 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5584   5328 S   0.0   0.1   0:00.06 cups-br+
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12248   9764 S   0.0   0.3   0:11.03 xfce4-t+
   1859 monitor   20   0   11260   2828   2572 S   0.0   0.1   0:00.38 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4556   4428 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3964   3836 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6656   6088 S   0.0   0.2   0:00.61 xdg-des+
   2923 monitor   20   0  410092   5036   4780 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7492   2900 S   0.0   0.2   0:02.20 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:01.61 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:01.43 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:03.00 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   8643 root       0 -20       0      0      0 I   0.0   0.0   0:03.32 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
   9641 root       0 -20       0      0      0 I   0.0   0.0   0:00.80 kworker+
   9836 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10136 root       0 -20       0      0      0 I   0.0   0.0   0:02.52 kworker+
  10908 monitor   20   0    9940   3412   3284 S   0.0   0.1   0:00.02 run_tim+
  10932 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  11002 70        20   0 1079388  41624  41112 S   0.0   1.0   0:00.29 postgres
  11021 root      20   0 1671452   1832   1704 S   0.0   0.0   0:00.00 docker-+
  11026 root      20   0 1671452   1972   1844 S   0.0   0.0   0:00.00 docker-+
  11062 70        20   0 1079496   3044   2600 S   0.0   0.1   0:00.00 postgres
  11063 70        20   0 1079520  11220  10648 S   0.0   0.3   0:01.65 postgres
  11065 70        20   0 1079496  19580  19136 S   0.0   0.5   0:00.00 postgres
  11066 70        20   0 1081048   4348   3904 S   0.0   0.1   0:00.00 postgres
  11067 70        20   0 1080984   4420   3976 S   0.0   0.1   0:00.00 postgres
  11068 70        20   0 1080984   4000   3556 S   0.0   0.1   0:00.00 postgres
  11069 70        20   0 1083608  10832  10516 S   0.0   0.3   0:00.03 postgres
  11070 70        20   0 1083604  10880  10564 S   0.0   0.3   0:00.02 postgres
  11072 monitor   20   0   15796   4968   4200 R   0.0   0.1   0:01.49 top
  11073 monitor   20   0    8332   2116   1988 S   0.0   0.1   0:01.21 iostat
  11142 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11146 monitor   20   0    9940   1868   1700 S   0.0   0.0   0:00.00 run_tim+
  11148 monitor   20   0    8580   1816   1816 S   0.0   0.0   0:00.00 xargs
  11154 monitor   20   0    9940   3524   3268 S   0.0   0.1   0:00.00 bash
  11156 root      20   0   19368   6968   5816 S   0.0   0.2   0:00.00 sudo
  11167 root      20   0   19368   2336   1132 S   0.0   0.1   0:00.00 sudo
  11262 70        20   0 1088336 558452 556228 S   0.0  13.9   0:01.84 postgres

top - 22:18:44 up 41 min,  1 user,  load average: 6.79, 6.72, 5.84
Tasks: 185 total,   2 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s): 36.3 us, 52.7 sy,  0.0 ni,  8.9 id,  0.0 wa,  0.0 hi,  2.1 si,  0.0 st 
MiB Mem :   3916.6 total,   2176.5 free,   1767.7 used,    735.2 buff/cache     
MiB Swap:   2048.0 total,   1230.0 free,    818.0 used.   2148.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  11252 root      20   0  154620 121412   2384 R  83.3   3.0   0:11.72 psql
   1551 root      20   0 2441640  52948  14884 S  43.1   1.3   4:45.14 dockerd
  10979 root      20   0 1238360  14436  10620 S  34.3   0.4   0:11.22 contain+
  11168 root      20   0 1701684  28848  20912 S  21.6   0.7   0:02.89 docker
      1 root      20   0   22532   8396   5836 S   0.0   0.2   0:13.70 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:05.01 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:06.37 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.13 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:11.32 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:10.75 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:02.76 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   4:49.52 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
