top - 16:32:52 up 47 min,  1 user,  load average: 5.22, 3.10, 2.42
Tasks: 184 total,   4 running, 180 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 33.3 sy,  0.0 ni, 27.8 id, 11.1 wa,  0.0 hi, 16.7 si,  0.0 st 
MiB Mem :   3916.6 total,   3154.1 free,    717.8 used,    314.1 buff/cache     
MiB Swap:   2048.0 total,   1867.6 free,    180.4 used.   3198.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  34138 70        20   0 1085092  23616  19588 R  72.7   0.6   0:00.08 postgres
  34107 monitor   20   0   15796   6196   4148 R   9.1   0.2   0:00.07 top
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.53 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:06.89 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:06.68 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.36 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migrati+
     27 root      20   0       0      0      0 R   0.0   0.0   0:04.78 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.42 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:15.93 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.60 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.75 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17132  15980 S   0.0   0.4   0:06.81 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.13 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.11 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:06.76 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:04.32 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:00.85 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.86 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.19 polkitd
    693 root      20   0 1849380  19532  11072 S   0.0   0.5   0:05.65 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.70 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:00.84 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.04 rsyslogd
    738 root      20   0  336464  15308  14284 S   0.0   0.4   0:02.96 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.24 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
