top - 23:50:53 up  1:13,  1 user,  load average: 4.01, 4.89, 4.53
Tasks: 192 total,   1 running, 190 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us, 17.6 sy,  0.0 ni, 35.3 id, 23.5 wa,  0.0 hi, 23.5 si,  0.0 st 
MiB Mem :   3916.6 total,   2218.7 free,   1726.9 used,    173.8 buff/cache     
MiB Swap:   2048.0 total,   1327.6 free,    720.4 used.   2189.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  28901 monitor   20   0 1701428  28440  20504 S  27.3   0.7   0:00.07 docker
    965 root      20   0 2531864  41844  21116 S  18.2   1.0   1:26.05 dockerd
    874 root      20   0 1876272  25464  13164 S   9.1   0.6   0:44.86 contain+
   4135 root      20   0 1238616  12512   7844 S   9.1   0.3   1:15.54 contain+
      1 root      20   0   22604   9852   7036 S   0.0   0.2   0:02.08 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.36 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:21.53 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:07.47 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.33 rcu_exp+
